23:21:C6:94:A3:71,Known Company,Random Non-resolvable Private Address,Update,High Security,2571991373971582
F8:04:2E:D6:5C:9D,Known Company,Public Address,No Update,Low Security,2582960285921668
07:24:AD:7B:29:D3,Known Company,Random Non-resolvable Private Address,Update,High Security,2572104435769143
CD:FC:41:53:78:12,Known Company,Random Static Address,Update,Medium Security,2571987599622729
56:46:E7:78:20:D3,Known Company,Random Resolvable Private Address,Update,Medium Security,2571989794277520
4F:D7:39:19:F8:D3,Known Company,Random Resolvable Private Address,Update,Medium Security,2571987603372677
27:1E:15:DE:3B:4C,Known Company,Random Non-resolvable Private Address,Update,High Security,2571990509649915
43:D4:12:4B:DC:07,Known Company,Random Resolvable Private Address,Update,Medium Security,2571989800614030
23:F6:5C:0A:C0:1E,Known Company,Random Non-resolvable Private Address,Update,High Security,2571987608292677
64:37:AE:6D:D1:FB,Known Company,Random Resolvable Private Address,Update,Medium Security,2572050429541195
6B:81:5B:61:0D:32,Known Company,Random Resolvable Private Address,Update,Medium Security,2571987615674187
E4:22:A6:8F:15:8C,Known Company,Random Static Address,Update,Medium Security,2571987629223250
27:C4:51:5D:A6:7F,Known Company,Random Non-resolvable Private Address,Update,High Security,2572105161832892
63:52:F2:34:9A:F5,Known Company,Random Resolvable Private Address,Update,Medium Security,2572059164376608
75:4C:5C:ED:22:97,Known Company,Random Resolvable Private Address,Update,Medium Security,2572106655708100
78:31:E9:EF:76:B0,Known Company,Random Resolvable Private Address,Update,Medium Security,2571991255661009
98:06:3C:3E:F2:6B,Known Company,Public Address,No Update,Low Security,2582958828554742
DA:87:DD:B7:9B:59,Known Company,Random Static Address,Update,Medium Security,2571987647835802
26:78:2A:F6:0E:65,Known Company,Random Non-resolvable Private Address,Update,High Security,2572027057285995
41:75:92:44:36:28,Known Company,Random Resolvable Private Address,Update,Medium Security,2572049684428487
48:FD:31:31:B4:32,Known Company,Random Resolvable Private Address,Update,Medium Security,2572050496799267
52:B0:A9:89:9D:FD,Known Company,Random Resolvable Private Address,Update,Medium Security,2572049696339789
08:A9:BE:7C:F9:18,Known Company,Random Non-resolvable Private Address,Update,High Security,2572106547064611
4C:90:E4:81:0E:5D,Known Company,Random Resolvable Private Address,Update,Medium Security,2572050513242288
C6:3E:19:47:98:0E,Known Company,Random Static Address,Update,Medium Security,2572056916358536
15:35:B2:D9:C1:2F,Known Company,Random Non-resolvable Private Address,Update,High Security,2572059886075774
5C:63:3F:EA:3A:30,Known Company,Random Resolvable Private Address,Update,Medium Security,2572103676825862
7A:59:1C:AE:21:B6,Known Company,Random Resolvable Private Address,Update,Medium Security,2572059969995462
50:73:06:BE:12:58,Known Company,Random Resolvable Private Address,Update,Medium Security,2572056930458848
4F:5B:60:A1:88:79,Known Company,Random Resolvable Private Address,Update,Medium Security,2572057738887181
20:F5:0B:E9:A1:77,Known Company,Random Non-resolvable Private Address,Update,High Security,2572057772022650
D0:7C:F2:95:57:34,Known Company,Random Static Address,Update,Medium Security,2572056936230567
0E:FB:75:E8:7A:44,Known Company,Random Non-resolvable Private Address,Update,High Security,2572106604587319
51:FA:72:34:91:3E,Known Company,Random Resolvable Private Address,Update,Medium Security,2572059980915410
68:DC:88:D0:FE:95,Known Company,Random Resolvable Private Address,Update,Medium Security,2572059975570618
